,id,cost,pcount,dist,input_div
1130,testcases4_Followup418,91,3,9,1.0540925533894598
1131,testcases4_Followup418,160,11,36,1.486703371824593
1132,testcases4_Followup418,190,6,11,0.6733676944913516
1133,testcases4_Followup418,172,4,5,0.0
1134,testcases4_Followup418,117,5,12,0.0
1135,testcases4_Followup418,126,4,13,0.42518034093635426
1136,testcases4_Followup418,160,4,7,1.0
1137,testcases4_Followup418,173,10,30,0.4808571500806606
1138,testcases4_Followup418,155,3,14,0.849389588829008
1139,testcases4_Followup418,269,14,45,0.734491185191852
1140,testcases4_Followup418,222,6,27,0.0
1141,testcases4_Followup418,316,19,46,1.0000000416995165
1142,testcases4_Followup418,64,3,3,0.3656235161413384
1143,testcases4_Followup418,141,3,10,0.0
1144,testcases4_Followup418,89,3,3,1.1610136443694974
1145,testcases4_Followup418,307,20,86,1.0329161882030178
1146,testcases4_Followup418,159,17,60,0.0
1147,testcases4_Followup418,172,28,70,0.0
1148,testcases4_Followup418,183,5,13,0.7483314773547882
1149,testcases4_Followup418,203,6,14,0.5381816596274985
1150,testcases4_Followup418,164,6,14,0.0
1151,testcases4_Followup418,68,4,15,0.82915619758885
1152,testcases4_Followup418,60,1,1,0.0
1153,testcases4_Followup418,64,5,20,0.5196152422706632
1154,testcases4_Followup418,159,4,14,0.4330127018922193
1155,testcases4_Followup418,285,34,117,1.0160627486672895
1156,testcases4_Followup418,307,60,206,1.0391312300292306
1157,testcases4_Followup418,67,4,19,0.264575131106459
1158,testcases4_Followup418,64,3,3,0.0
1159,testcases4_Followup418,178,11,34,1.0330465193828824
1160,testcases4_Followup418,68,4,15,0.0
1161,testcases4_Followup418,191,3,3,0.8067344290011967
1162,testcases4_Followup418,281,14,42,0.14285714285714285
1163,testcases4_Followup418,193,5,5,0.2
1164,testcases4_Followup418,63,2,5,0.0
1165,testcases4_Followup418,251,2,7,1.1057233896609804
1166,testcases4_Followup418,259,15,57,1.0
1167,testcases4_Followup418,243,12,32,0.09623107148494961
1168,testcases4_Followup418,101,2,5,0.0
1169,testcases4_Followup418,197,6,14,0.6624403877780312
1170,testcases4_Followup418,125,3,5,0.0
1171,testcases4_Followup418,117,6,19,0.17075606533860188
1172,testcases4_Followup418,68,5,15,0.0
1173,testcases4_Followup418,184,12,53,1.0046998385206078
1174,testcases4_Followup418,67,4,4,0.0
1175,testcases4_Followup418,88,3,8,0.5280325373536223
1176,testcases4_Followup418,291,9,24,0.0
1177,testcases4_Followup418,233,5,11,1.1000157074500185
1178,testcases4_Followup418,294,64,176,0.21593737399391078
1179,testcases4_Followup418,60,1,1,0.0
1180,testcases4_Followup418,294,19,62,0.2205418918198382
1181,testcases4_Followup418,63,2,5,0.0
1182,testcases4_Followup418,67,5,11,0.34641016151377546
1183,testcases4_Followup418,198,6,14,0.11078141316548777
1184,testcases4_Followup418,183,5,13,0.4030297769594726
1185,testcases4_Followup418,271,16,63,0.7823177467261069
1186,testcases4_Followup418,160,4,7,0.6840217955276816
1187,testcases4_Followup418,185,31,117,0.17627987114673982
1188,testcases4_Followup418,241,4,13,1.118033995343684
1189,testcases4_Followup418,70,6,21,0.5802298395176404
1190,testcases4_Followup418,92,2,2,0.0
1191,testcases4_Followup418,222,6,24,0.0
1192,testcases4_Followup418,67,4,4,0.0
1193,testcases4_Followup418,155,3,14,1.0
1194,testcases4_Followup418,265,9,25,1.0
1195,testcases4_Followup418,111,4,16,1.046709092750609
1196,testcases4_Followup418,90,5,10,1.2281755180277476
1197,testcases4_Followup418,172,4,5,0.0
1198,testcases4_Followup418,191,5,11,0.30321073491741635
1199,testcases4_Followup418,181,22,58,0.632916801551318
1200,testcases4_Followup418,63,3,9,0.0
1201,testcases4_Followup418,153,9,43,0.6630265454589027
1202,testcases4_Followup418,296,34,112,0.0
1203,testcases4_Followup418,220,6,6,0.7731852401762453
1204,testcases4_Followup418,274,17,46,0.0
1205,testcases4_Followup418,64,3,3,0.0
1206,testcases4_Followup418,125,3,5,0.0
1207,testcases4_Followup418,171,13,43,0.0
1208,testcases4_Followup418,104,3,3,1.2361764044978747
1209,testcases4_Followup418,247,17,54,0.12281091740598654
1210,testcases4_Followup418,294,16,60,0.06821342087257012
1211,testcases4_Followup418,163,4,13,0.0
1212,testcases4_Followup418,211,6,18,0.0
1213,testcases4_Followup418,182,5,9,1.0
1214,testcases4_Followup418,216,5,20,0.2
1215,testcases4_Followup418,217,2,3,0.235787220261445
1216,testcases4_Followup418,299,64,211,0.31434577325674035
1217,testcases4_Followup418,66,3,6,0.0
1218,testcases4_Followup418,261,14,35,0.0
1219,testcases4_Followup418,66,4,8,0.5
1220,testcases4_Followup418,125,4,10,1.0
1221,testcases4_Followup418,307,10,28,1.008610213457728
1222,testcases4_Followup418,172,5,15,0.0
1223,testcases4_Followup418,173,4,9,1.0
1224,testcases4_Followup418,194,11,31,0.225105120378816
1225,testcases4_Followup418,68,4,15,0.0
1226,testcases4_Followup418,73,3,8,0.5866719933470301
1227,testcases4_Followup418,161,10,47,0.17698465341728362
1228,testcases4_Followup418,67,2,3,0.4867059852204231
1229,testcases4_Followup418,164,9,32,0.0
1230,testcases4_Followup418,78,3,12,1.4024249499829577
1231,testcases4_Followup418,190,5,10,0.41408024788776787
1232,testcases4_Followup418,125,4,10,0.0
1233,testcases4_Followup418,296,19,42,1.1033151618601709
1234,testcases4_Followup418,60,1,3,0.0
1235,testcases4_Followup418,182,6,10,0.0
1236,testcases4_Followup418,173,10,30,0.22360679774997894
1237,testcases4_Followup418,63,3,9,0.0
1238,testcases4_Followup418,63,2,5,1.0
1239,testcases4_Followup418,169,4,13,0.4035630621535868
1240,testcases4_Followup418,160,4,7,0.0
1241,testcases4_Followup418,63,3,9,0.0
1242,testcases4_Followup418,277,36,95,0.0
1243,testcases4_Followup418,172,4,5,0.0
1244,testcases4_Followup418,301,65,224,1.335253916027844
1245,testcases4_Followup418,60,1,1,0.0
1246,testcases4_Followup418,92,2,2,0.2370928462680376
1247,testcases4_Followup418,339,48,181,2.0319155036409464
1248,testcases4_Followup418,245,4,12,1.545641707978808
1249,testcases4_Followup418,253,3,9,1.0606719495033345
1250,testcases4_Followup418,66,2,4,1.0235249414572778
1251,testcases4_Followup418,68,5,15,0.0
1252,testcases4_Followup418,300,65,183,0.3256933248383382
1253,testcases4_Followup418,218,6,22,1.0072164225782232
1254,testcases4_Followup418,159,4,14,0.0
1255,testcases4_Followup418,66,3,6,0.0
1256,testcases4_Followup418,268,52,113,1.0233379853239708
1257,testcases4_Followup418,141,3,10,0.0
1258,testcases4_Followup418,210,6,22,1.4719601658500447
1259,testcases4_Followup418,171,4,13,0.47442567319629225
1260,testcases4_Followup418,193,5,5,0.0
1261,testcases4_Followup418,67,4,5,0.0
1262,testcases4_Followup418,63,2,5,0.0
1263,testcases4_Followup418,172,7,16,0.4830545644657883
1264,testcases4_Followup418,72,3,3,0.8453211822937882
1265,testcases4_Followup418,263,18,59,0.0
1266,testcases4_Followup418,117,3,6,1.0285398915836645
1267,testcases4_Followup418,269,12,50,0.6253715383364963
1268,testcases4_Followup418,66,4,8,0.0
1269,testcases4_Followup418,149,10,34,0.43926493850565634
1270,testcases4_Followup418,120,3,3,1.2018506055372575
1271,testcases4_Followup418,149,5,13,0.3157028248931998
1272,testcases4_Followup418,204,5,12,0.7632391632680734
1273,testcases4_Followup418,180,24,96,0.0
1274,testcases4_Followup418,80,5,21,1.5165900406747774
1275,testcases4_Followup418,143,2,10,2.1608107727220807
1276,testcases4_Followup418,216,5,20,0.2
1277,testcases4_Followup418,173,4,9,0.25
1278,testcases4_Followup418,205,5,13,1.2419325418873852
1279,testcases4_Followup418,63,3,9,0.0
1280,testcases4_Followup418,182,5,9,1.0
1281,testcases4_Followup418,175,29,115,0.0
1282,testcases4_Followup418,228,6,19,1.42400063724497
1283,testcases4_Followup418,187,5,10,1.0089678844991063
1284,testcases4_Followup418,265,13,38,0.0
1285,testcases4_Followup418,176,2,9,0.6400304622646018
1286,testcases4_Followup418,141,3,10,0.0
1287,testcases4_Followup418,60,1,3,0.0
1288,testcases4_Followup418,174,10,37,0.06626033578820313
1289,testcases4_Followup418,181,5,17,0.6730020364375701
1290,testcases4_Followup418,63,2,5,0.0
1291,testcases4_Followup418,193,5,5,0.0
1292,testcases4_Followup418,220,5,17,1.058300541365148
1293,testcases4_Followup418,74,6,12,1.1303032973593992
1294,testcases4_Followup418,187,10,35,0.0
1295,testcases4_Followup418,71,5,11,1.5817754195760587
1296,testcases4_Followup418,63,3,9,0.0
1297,testcases4_Followup418,276,19,98,1.0
1298,testcases4_Followup418,231,5,17,0.7760508200391562
1299,testcases4_Followup418,294,15,56,0.0
1300,testcases4_Followup418,159,4,14,0.0
1301,testcases4_Followup418,293,10,33,0.14493208216768078
1302,testcases4_Followup418,265,13,38,0.17200522903844537
1303,testcases4_Followup418,309,34,116,0.36089033116774744
1304,testcases4_Followup418,68,5,15,0.0
1305,testcases4_Followup418,296,34,112,0.0
1306,testcases4_Followup418,66,3,6,0.0
1307,testcases4_Followup418,92,2,2,1.0
1308,testcases4_Followup418,175,29,115,0.3534055865339182
1309,testcases4_Followup418,320,21,54,1.052032871714765
1310,testcases4_Followup418,60,1,1,0.0
1311,testcases4_Followup418,66,4,8,0.4330127018922193
1312,testcases4_Followup418,66,3,6,0.0
1313,testcases4_Followup418,182,6,8,0.0
1314,testcases4_Followup418,67,4,5,0.42793106921559226
1315,testcases4_Followup418,155,16,61,0.1557056845593045
1316,testcases4_Followup418,163,9,31,0.0
1317,testcases4_Followup418,64,5,20,0.0
1318,testcases4_Followup418,159,4,14,0.0
1319,testcases4_Followup418,222,6,21,0.20557203134386445
1320,testcases4_Followup418,130,12,36,0.0
1321,testcases4_Followup418,197,2,2,1.3463599474348709
1322,testcases4_Followup418,249,5,8,0.3320381114860527
1323,testcases4_Followup418,155,4,9,1.0308289111471063
1324,testcases4_Followup418,68,4,15,0.0
1325,testcases4_Followup418,166,15,53,0.07472118465827002
1326,testcases4_Followup418,193,5,5,0.0
1327,testcases4_Followup418,67,4,19,0.0
1328,testcases4_Followup418,166,14,51,0.12371791482634838
1329,testcases4_Followup418,148,8,28,0.3157028248931998
1330,testcases4_Followup418,109,3,4,1.1762949489544705
1331,testcases4_Followup418,141,3,10,0.0
1332,testcases4_Followup418,313,67,201,0.43227708744088617
1333,testcases4_Followup418,248,12,32,1.0306683733532758
1334,testcases4_Followup418,63,2,5,0.4876958296133177
1335,testcases4_Followup418,163,9,31,0.2745408347901357
1336,testcases4_Followup418,199,11,36,0.18128400193452218
1337,testcases4_Followup418,276,19,98,0.0
1338,testcases4_Followup418,182,6,14,0.0
1339,testcases4_Followup418,174,23,89,0.17904307294663577
1340,testcases4_Followup418,67,4,4,0.0
1341,testcases4_Followup418,92,2,2,1.0
1342,testcases4_Followup418,67,4,4,0.46368092477478523
1343,testcases4_Followup418,265,13,38,0.0
1344,testcases4_Followup418,155,3,14,0.0
1345,testcases4_Followup418,166,14,51,0.0
1346,testcases4_Followup418,60,1,1,0.0
1347,testcases4_Followup418,218,16,47,0.0
1348,testcases4_Followup418,289,18,81,0.2805886546047924
1349,testcases4_Followup418,125,4,10,0.25
1350,testcases4_Followup418,68,5,15,0.34641016151377546
1351,testcases4_Followup418,130,11,35,0.0
1352,testcases4_Followup418,67,5,11,0.0
1353,testcases4_Followup418,75,4,12,1.3043042915577325
1354,testcases4_Followup418,185,28,115,0.2676909881957411
1355,testcases4_Followup418,296,34,112,0.18360628990564987
1356,testcases4_Followup418,117,5,12,0.0
1357,testcases4_Followup418,265,13,38,0.252150188308242
1358,testcases4_Followup418,109,6,24,1.0457897823470328
1359,testcases4_Followup418,283,20,103,1.1560271013388201
1360,testcases4_Followup418,192,5,12,0.6523888773165551
1361,testcases4_Followup418,210,6,8,1.4541270326393152
1362,testcases4_Followup418,240,6,18,1.0137937550497034
1363,testcases4_Followup418,211,6,26,0.0944878372537381
1364,testcases4_Followup418,165,14,42,0.4271034433160413
1365,testcases4_Followup418,182,5,9,1.0
1366,testcases4_Followup418,172,4,5,0.8396886010616359
1367,testcases4_Followup418,60,1,1,0.0
1368,testcases4_Followup418,68,4,15,0.0
1369,testcases4_Followup418,173,10,30,0.3547649578552605
1370,testcases4_Followup418,60,1,1,0.0
1371,testcases4_Followup418,244,5,11,2.018807457459117
1372,testcases4_Followup418,171,27,114,0.0
1373,testcases4_Followup418,173,4,9,0.5763918259819834
1374,testcases4_Followup418,171,28,117,0.031062821195241563
1375,testcases4_Followup418,155,12,36,1.016716849436183
1376,testcases4_Followup418,273,37,98,0.16444432851531865
1377,testcases4_Followup418,216,5,20,0.2
1378,testcases4_Followup418,164,7,18,0.07946157771361248
1379,testcases4_Followup418,111,2,5,1.236200788081465
1380,testcases4_Followup418,64,3,3,0.3656235161413384
1381,testcases4_Followup418,60,1,1,0.0
1382,testcases4_Followup418,274,17,46,0.25523538416404895
1383,testcases4_Followup418,299,64,211,0.0
1384,testcases4_Followup418,64,5,20,0.5196152422706632
1385,testcases4_Followup418,166,21,54,0.0
1386,testcases4_Followup418,92,2,2,1.0
1387,testcases4_Followup418,88,5,10,1.0000165145947744
1388,testcases4_Followup418,68,4,15,0.5998713853921903
1389,testcases4_Followup418,298,19,46,0.052797630617333724
1390,testcases4_Followup418,183,5,13,0.0
1391,testcases4_Followup418,185,6,17,0.6831740328856053
1392,testcases4_Followup418,182,6,10,0.0
1393,testcases4_Followup418,64,3,3,0.0
1394,testcases4_Followup418,67,4,19,0.264575131106459
1395,testcases4_Followup418,186,10,36,0.47781105412309177
1396,testcases4_Followup418,193,5,5,0.0
1397,testcases4_Followup418,162,3,6,0.8745325930094473
1398,testcases4_Followup418,208,6,17,1.013793788753732
1399,testcases4_Followup418,81,5,20,0.39999999999999997
1400,testcases4_Followup418,76,6,23,1.0541725540050053
1401,testcases4_Followup418,280,19,62,1.0000000723388212
1402,testcases4_Followup418,141,3,10,0.0
1403,testcases4_Followup418,111,2,5,1.3228756555322954
1404,testcases4_Followup418,63,2,5,0.0
1405,testcases4_Followup418,191,5,14,0.6709572674389251
1406,testcases4_Followup418,282,18,38,0.0
1407,testcases4_Followup418,67,4,4,0.0
1408,testcases4_Followup418,159,4,14,0.0
1409,testcases4_Followup418,170,4,18,0.7447523837079774
1410,testcases4_Followup418,299,66,196,0.0
1411,testcases4_Followup418,68,5,15,0.0
1412,testcases4_Followup418,117,6,15,0.13433734677597953
1413,testcases4_Followup418,272,11,30,0.1203521744114422
1414,testcases4_Followup418,66,4,8,0.0
1415,testcases4_Followup418,212,6,17,1.1785113019775793
1416,testcases4_Followup418,173,4,9,1.0
1417,testcases4_Followup418,259,12,49,0.4233658256079964
1418,testcases4_Followup418,169,5,11,0.16606308064361275
1419,testcases4_Followup418,180,5,21,0.6831740328856053
1420,testcases4_Followup418,101,2,5,0.0
1421,testcases4_Followup418,67,5,11,0.34641016151377546
1422,testcases4_Followup418,235,2,3,1.1787341984286173
1423,testcases4_Followup418,63,2,5,0.0
1424,testcases4_Followup418,216,5,20,0.0944878372537381
1425,testcases4_Followup418,274,20,67,0.055009224385207646
1426,testcases4_Followup418,163,4,13,0.0
1427,testcases4_Followup418,182,5,9,1.0
1428,testcases4_Followup418,166,21,54,0.5475691980948745
1429,testcases4_Followup418,238,11,48,1.0795959675276763
1430,testcases4_Followup418,268,52,113,0.0
1431,testcases4_Followup418,211,6,22,0.0
1432,testcases4_Followup418,301,48,182,1.013160276741053
1433,testcases4_Followup418,292,37,110,0.03373248943204289
1434,testcases4_Followup418,291,39,137,0.27661915838280654
1435,testcases4_Followup418,150,15,52,1.0
1436,testcases4_Followup418,229,6,24,1.092906420717
1437,testcases4_Followup418,63,2,5,0.0
1438,testcases4_Followup418,261,14,35,0.18088333781388238
1439,testcases4_Followup418,71,2,4,0.6821127309893709
1440,testcases4_Followup418,277,36,95,1.0
1441,testcases4_Followup418,193,5,5,0.0
1442,testcases4_Followup418,174,10,36,0.4489432069872605
1443,testcases4_Followup418,280,17,42,0.0
1444,testcases4_Followup418,64,3,3,0.0
1445,testcases4_Followup418,299,38,99,1.005360206484756
1446,testcases4_Followup418,148,5,20,0.43926493850565634
1447,testcases4_Followup418,281,34,113,0.029713124072606116
1448,testcases4_Followup418,316,48,181,0.27546304550234896
1449,testcases4_Followup418,66,3,6,0.0
1450,testcases4_Followup418,301,67,201,1.0332921597214904
1451,testcases4_Followup418,66,4,8,0.5
1452,testcases4_Followup418,166,21,54,0.239867889332406
1453,testcases4_Followup418,67,4,5,0.0
1454,testcases4_Followup418,218,2,5,0.4246630907408662
1455,testcases4_Followup418,150,15,52,0.2872508538830656
1456,testcases4_Followup418,101,2,5,1.0
1457,testcases4_Followup418,273,37,98,0.0
1458,testcases4_Followup418,282,19,39,0.06746419620435191
1459,testcases4_Followup418,68,5,15,0.2
1460,testcases4_Followup418,125,3,5,0.3333333333333333
1461,testcases4_Followup418,243,5,5,1.508503631941839
1462,testcases4_Followup418,111,4,16,0.0
1463,testcases4_Followup418,316,63,258,1.0259308556625801
1464,testcases4_Followup418,89,6,13,0.37267799624996495
1465,testcases4_Followup418,200,4,16,0.38195377280006265
1466,testcases4_Followup418,60,1,1,1.0
1467,testcases4_Followup418,182,5,9,0.0
1468,testcases4_Followup418,92,2,2,0.0
1469,testcases4_Followup418,182,3,4,0.8719198017163046
1470,testcases4_Followup418,154,5,21,0.4018168632129111
1471,testcases4_Followup418,60,1,1,0.0
1472,testcases4_Followup418,299,65,213,0.00954131460208511
1473,testcases4_Followup418,100,5,12,1.1786824333569437
1474,testcases4_Followup418,299,64,220,0.2458112642176267
1475,testcases4_Followup418,298,18,44,0.0
1476,testcases4_Followup418,195,10,38,1.4816172535160026
1477,testcases4_Followup418,78,2,8,1.0294470817256174
1478,testcases4_Followup418,89,6,17,0.37267799624996495
1479,testcases4_Followup418,64,5,20,0.0
1480,testcases4_Followup418,144,18,60,1.0123662050509552
1481,testcases4_Followup418,318,37,106,1.0185908871011087
1482,testcases4_Followup418,63,3,9,0.0
1483,testcases4_Followup418,172,4,5,0.9682458365518543
1484,testcases4_Followup418,159,4,14,0.0
1485,testcases4_Followup418,182,5,9,0.3416586990940911
1486,testcases4_Followup418,60,1,3,0.0
1487,testcases4_Followup418,89,5,7,0.0
1488,testcases4_Followup418,280,18,45,0.026905875850224907
1489,testcases4_Followup418,294,20,52,0.3542194676993153
1490,testcases4_Followup418,266,16,59,0.487374751409093
1491,testcases4_Followup418,281,33,111,0.0
1492,testcases4_Followup418,150,15,52,0.0
1493,testcases4_Followup418,63,2,5,1.0
1494,testcases4_Followup418,66,3,6,0.0
1495,testcases4_Followup418,128,5,18,1.0583008518647408
1496,testcases4_Followup418,187,11,39,0.10726993984335441
1497,testcases4_Followup418,191,5,17,1.056506575129582
1498,testcases4_Followup418,292,36,105,0.0
1499,testcases4_Followup418,189,6,21,0.6523888773165551
1500,testcases4_Followup418,274,19,66,0.0
1501,testcases4_Followup418,148,4,14,0.16704497736778037
1502,testcases4_Followup418,183,5,13,0.0
1503,testcases4_Followup418,67,4,5,0.0
1504,testcases4_Followup418,105,3,4,1.6329936599977806
1505,testcases4_Followup418,160,4,7,0.0
1506,testcases4_Followup418,75,6,27,1.0541725540050053
1507,testcases4_Followup418,182,30,119,0.4589637924141058
1508,testcases4_Followup418,68,5,15,0.0
1509,testcases4_Followup418,292,19,41,0.260975965096816
1510,testcases4_Followup418,155,3,14,0.0
1511,testcases4_Followup418,192,5,13,0.5716025840497805
1512,testcases4_Followup418,97,2,10,1.5211852922634483
1513,testcases4_Followup418,66,4,8,0.0
1514,testcases4_Followup418,163,17,49,0.4668207939437958
1515,testcases4_Followup418,121,6,13,1.1073918450821378
1516,testcases4_Followup418,125,4,10,0.0
1517,testcases4_Followup418,291,18,55,0.45505817847380187
1518,testcases4_Followup418,60,1,1,0.0
1519,testcases4_Followup418,93,4,16,1.0320512820512822
1520,testcases4_Followup418,167,18,63,0.6840217955276816
1521,testcases4_Followup418,73,3,10,0.6041666666666666
1522,testcases4_Followup418,268,52,113,0.1834498464263357
1523,testcases4_Followup418,143,5,16,0.2517882708414618
1524,testcases4_Followup418,177,5,7,0.7188600637451811
1525,testcases4_Followup418,149,11,35,0.041090088609048066
1526,testcases4_Followup418,125,3,5,0.3333333333333333
1527,testcases4_Followup418,63,3,9,0.0
1528,testcases4_Followup418,92,2,2,0.0
1529,testcases4_Followup418,159,18,67,0.05708946426356773
1530,testcases4_Followup418,60,1,1,1.0
1531,testcases4_Followup418,159,17,60,0.0
1532,testcases4_Followup418,229,4,22,1.067248565767969
1533,testcases4_Followup418,164,9,32,0.2876173941751416
1534,testcases4_Followup418,101,2,5,1.0
1535,testcases4_Followup418,119,2,6,1.1073918450821378
1536,testcases4_Followup418,94,4,11,0.3535533905932738
1537,testcases4_Followup418,158,14,43,1.0025482234001546
1538,testcases4_Followup418,294,65,178,0.010606830214485026
1539,testcases4_Followup418,196,25,77,0.38195377280006265
1540,testcases4_Followup418,173,4,9,0.0
1541,testcases4_Followup418,92,3,6,0.7173697436321165
1542,testcases4_Followup418,63,3,9,0.0
1543,testcases4_Followup418,64,3,3,0.0
1544,testcases4_Followup418,213,5,23,1.4079728678039718
1545,testcases4_Followup418,160,4,7,0.0
1546,testcases4_Followup418,166,14,51,0.12371791482634838
1547,testcases4_Followup418,155,3,14,0.0
1548,testcases4_Followup418,63,2,2,1.1353937645845438
1549,testcases4_Followup418,248,2,4,0.3320381114860527
1550,testcases4_Followup418,130,12,37,0.0
1551,testcases4_Followup418,60,1,3,0.0
1552,testcases4_Followup418,63,2,5,0.0
1553,testcases4_Followup418,183,5,13,0.0
1554,testcases4_Followup418,166,15,55,0.05516858614331843
1555,testcases4_Followup418,204,3,5,1.179122360197085
1556,testcases4_Followup418,90,5,12,1.0557691426936955
1557,testcases4_Followup418,117,5,12,0.2910553030018117
1558,testcases4_Followup418,294,15,56,0.0
1559,testcases4_Followup418,112,3,6,1.0440767006859784
1560,testcases4_Followup418,166,14,51,0.0
1561,testcases4_Followup418,66,3,6,0.0
1562,testcases4_Followup418,150,8,36,0.0
1563,testcases4_Followup418,67,4,5,0.42793106921559226
1564,testcases4_Followup418,130,11,35,0.0
1565,testcases4_Followup418,193,5,5,0.0
1566,testcases4_Followup418,291,18,55,0.0
1567,testcases4_Followup418,265,9,25,0.0
1568,testcases4_Followup418,273,11,28,1.0031041849459175
1569,testcases4_Followup418,68,5,15,0.0
1570,testcases4_Followup418,67,4,5,0.0
1571,testcases4_Followup418,171,13,43,1.0
1572,testcases4_Followup418,182,5,9,0.2
1573,testcases4_Followup418,297,12,36,1.0101494602279955
1574,testcases4_Followup418,172,4,5,0.8746867706515556
1575,testcases4_Followup418,291,18,55,0.20030840419244386
1576,testcases4_Followup418,183,5,13,0.0
1577,testcases4_Followup418,67,4,19,0.0
1578,testcases4_Followup418,111,3,4,0.0
1579,testcases4_Followup418,218,16,47,0.0
1580,testcases4_Followup418,265,9,25,1.0
1581,testcases4_Followup418,64,5,20,0.0
1582,testcases4_Followup418,79,6,14,1.1243545617409139
1583,testcases4_Followup418,272,10,27,0.0
1584,testcases4_Followup418,83,2,3,0.8902079285799019
1585,testcases4_Followup418,155,3,14,0.0
1586,testcases4_Followup418,103,5,8,0.6878787878787879
1587,testcases4_Followup418,291,18,55,0.0
1588,testcases4_Followup418,160,4,7,0.0
1589,testcases4_Followup418,68,4,15,0.0
1590,testcases4_Followup418,173,11,32,0.0
1591,testcases4_Followup418,67,4,4,0.46368092477478523
1592,testcases4_Followup418,182,5,9,0.565685424949238
1593,testcases4_Followup418,92,2,2,0.0
1594,testcases4_Followup418,277,36,95,0.19419403278755046
1595,testcases4_Followup418,172,4,5,0.9682458365518543
1596,testcases4_Followup418,150,8,36,0.0
1597,testcases4_Followup418,68,5,15,0.34641016151377546
1598,testcases4_Followup418,263,19,61,0.06131685926734921
1599,testcases4_Followup418,68,5,15,0.0
1600,testcases4_Followup418,302,21,58,0.3265622842400304
1601,testcases4_Followup418,175,29,115,0.38095016146190913
1602,testcases4_Followup418,327,65,213,1.052032871714765
1603,testcases4_Followup418,63,2,5,0.4876958296133177
1604,testcases4_Followup418,120,4,11,0.7055272815143522
1605,testcases4_Followup418,291,42,158,1.0121148241348705
1606,testcases4_Followup418,259,15,57,0.45505817847380187
1607,testcases4_Followup418,195,7,18,1.1200463609624507
1608,testcases4_Followup418,65,3,6,0.43501277120460624
1609,testcases4_Followup418,109,6,11,0.7858187520739824
1610,testcases4_Followup418,60,1,1,0.0
1611,testcases4_Followup418,164,6,14,1.0
1612,testcases4_Followup418,67,5,11,0.0
1613,testcases4_Followup418,68,5,15,0.0
1614,testcases4_Followup418,145,8,25,0.1289873307014355
1615,testcases4_Followup418,222,6,11,1.4767189704485364
1616,testcases4_Followup418,163,10,34,0.05517359156595994
1617,testcases4_Followup418,252,2,7,1.0607087578010168
1618,testcases4_Followup418,101,2,5,1.0
1619,testcases4_Followup418,194,5,8,0.264127833084999
1620,testcases4_Followup418,64,3,3,0.3656235161413384
1621,testcases4_Followup418,84,5,11,0.45210618221829263
1622,testcases4_Followup418,92,2,2,0.5
1623,testcases4_Followup418,208,4,15,1.172674918710513
1624,testcases4_Followup418,60,1,1,1.0
1625,testcases4_Followup418,125,3,5,0.3333333333333333
1626,testcases4_Followup418,177,21,76,0.3885862763820215
1627,testcases4_Followup418,220,5,5,1.1135528894823852
1628,testcases4_Followup418,67,2,5,1.0488088481701516
1629,testcases4_Followup418,173,4,9,0.13253715789150536
1630,testcases4_Followup418,284,13,53,1.096017451993432
1631,testcases4_Followup418,279,42,160,0.023812927329610337
1632,testcases4_Followup418,141,3,10,0.0
1633,testcases4_Followup418,64,3,3,0.0
1634,testcases4_Followup418,299,64,220,0.0
1635,testcases4_Followup418,67,4,19,0.264575131106459
1636,testcases4_Followup418,176,30,111,0.0
1637,testcases4_Followup418,176,31,118,0.03991641312791639
1638,testcases4_Followup418,172,4,5,0.40629662409728073
1639,testcases4_Followup418,67,4,19,0.0
1640,testcases4_Followup418,182,5,9,0.2
1641,testcases4_Followup418,95,4,17,0.5275145542430764
1642,testcases4_Followup418,64,5,20,0.5196152422706632
1643,testcases4_Followup418,68,4,15,0.505372372185007
1644,testcases4_Followup418,164,9,32,0.0
1645,testcases4_Followup418,224,5,12,1.5041182843284675
1646,testcases4_Followup418,155,3,14,0.0
1647,testcases4_Followup418,67,4,4,0.0
1648,testcases4_Followup418,273,37,98,0.3750984637608561
1649,testcases4_Followup418,160,4,7,0.0
1650,testcases4_Followup418,68,5,15,0.0
1651,testcases4_Followup418,241,6,13,1.5724147105821749
1652,testcases4_Followup418,183,5,13,0.0
1653,testcases4_Followup418,163,9,31,0.0
1654,testcases4_Followup418,275,15,42,0.27661915838280654
1655,testcases4_Followup418,81,5,13,1.099438696356695
1656,testcases4_Followup418,77,2,6,0.8358199814088642
1657,testcases4_Followup418,174,4,10,0.7455467846200293
1658,testcases4_Followup418,213,2,8,1.1833645095658396
1659,testcases4_Followup418,63,2,5,0.0
1660,testcases4_Followup418,60,1,1,1.0
1661,testcases4_Followup418,254,4,16,1.1873606276209
1662,testcases4_Followup418,92,2,2,0.5
1663,testcases4_Followup418,182,31,87,0.6018526587208547
1664,testcases4_Followup418,154,5,10,0.31640291295135026
1665,testcases4_Followup418,67,5,11,0.0
1666,testcases4_Followup418,125,3,5,0.3333333333333333
1667,testcases4_Followup418,117,5,12,1.0093823644298061
1668,testcases4_Followup418,281,33,111,1.0
1669,testcases4_Followup418,244,17,51,0.05893910342532957
1670,testcases4_Followup418,101,2,5,1.0
1671,testcases4_Followup418,111,4,16,0.0
1672,testcases4_Followup418,193,2,6,0.4859830282379615
1673,testcases4_Followup418,67,5,11,0.34641016151377546
